index,rank,song,artist_base,artist_all,year
68,"69
",cold,maroon 5,maroon 5  featuring  future,2017
69,"70
",broccoli,dram,dram  featuring  lil yachty,2017
70,"71
",slide,calvin harris,calvin harris  featuring  frank ocean  and  migos,2017
71,"72
",what ifs,kane brown,kane brown  featuring  lauren alaina,2017
72,"73
",chained to the rhythm,katy perry,katy perry  featuring  skip marley,2017
73,"74
",feels,calvin harris,"calvin harris  featuring  pharrell williams ,  katy perry  and  big sean",2017
74,"75
",all time low,jon bellion,jon bellion,2017
75,"76
",hurricane,luke combs,luke combs,2017
76,"77
",too good at goodbyes,sam smith,sam smith,2017
77,"78
",young dumb & broke,khalid,khalid,2017
78,"79
",magnolia,playboi carti,playboi carti,2017
79,"80
",love galore,sza,sza  featuring  travis scott,2017
80,"81
",drowning,a boogie wit da hoodie,a boogie wit da hoodie  featuring  kodak black,2017
81,"82
",starving,hailee steinfeld,hailee steinfeld  and  grey  featuring  zedd,2017
82,"83
",both,gucci mane,gucci mane  featuring  drake,2017
83,"84
",what about us,pink,pink,2017
84,"85
",swalla,jason derulo,jason derulo  featuring  nicki minaj  and  ty dolla sign,2017
85,"86
",slippery,migos,migos  featuring  gucci mane,2017
86,"87
",sign of the times,harry styles,harry styles,2017
87,"88
",water under the bridge,adele,adele,2017
88,"89
",malibu,miley cyrus,miley cyrus,2017
89,"90
",down,marian hill,marian hill,2017
90,"91
",no promises,cheat codes,cheat codes  featuring  demi lovato,2017
91,"92
",treat you better,shawn mendes,shawn mendes,2017
92,"93
",i get the bag,gucci mane,gucci mane  featuring  migos,2017
93,"94
",small town boy,dustin lynch,dustin lynch,2017
94,"95
",everyday we lit,yfn lucci,yfn lucci  featuring  pnb rock,2017
95,"96
",havana,camila cabello,camila cabello  featuring  young thug,2017
96,"97
",what lovers do,maroon 5,maroon 5  featuring  sza,2017
97,"98
",do re mi,blackbear,blackbear,2017
98,"99
",look at me!,xxxtentacion,xxxtentacion,2017
99,"100
",the fighter,keith urban,keith urban  featuring  carrie underwood,2017
0,"1
",god's plan,drake,drake,2018
1,"2
",perfect,ed sheeran,ed sheeran,2018
2,"3
",meant to be,bebe rexha,bebe rexha  featuring  florida georgia line,2018
3,"4
",havana,camila cabello,camila cabello  featuring  young thug,2018
4,"5
",rockstar,post malone,post malone  featuring  21 savage,2018
5,"6
",psycho,post malone,post malone  featuring  ty dolla sign,2018
6,"7
",i like it,cardi b,"cardi b ,  bad bunny  and  j balvin",2018
7,"8
",the middle,zedd,"zedd ,  maren morris  and  grey",2018
8,"9
",in my feelings,drake,drake,2018
9,"10
",girls like you,maroon 5,maroon 5  featuring  cardi b,2018
10,"11
",nice for what,drake,drake,2018
11,"12
",lucid dreams,juice wrld,juice wrld,2018
12,"13
",better now,post malone,post malone,2018
13,"14
",finesse,bruno mars,bruno mars  featuring  cardi b,2018
14,"15
",boo'd up,ella mai,ella mai,2018
15,"16
",new rules,dua lipa,dua lipa,2018
16,"17
",sad!,xxxtentacion,xxxtentacion,2018
17,"18
",never be the same,camila cabello,camila cabello,2018
18,"19
",love lies,khalid,khalid  and  normani,2018
19,"20
",no tears left to cry,ariana grande,ariana grande,2018
20,"21
",mine,bazzi,bazzi,2018
21,"22
",thunder,imagine dragons,imagine dragons,2018
22,"23
",look alive,blocboy jb,blocboy jb  featuring  drake,2018
23,"24
",delicate,taylor swift,taylor swift,2018
24,"25
",yes indeed,lil baby,lil baby  and  drake,2018
25,"26
",friends,marshmello,marshmello  and  anne-marie,2018
26,"27
",bad at love,halsey,halsey,2018
27,"28
",taste,tyga,tyga  featuring  offset,2018
28,"29
",let you down,nf,nf,2018
29,"30
",no limit,g-eazy,g-eazy  featuring  asap rocky  and  cardi b,2018
30,"31
",fefe,6ix9ine,6ix9ine  featuring  nicki minaj  and  murda beatz,2018
31,"32
",tequila,dan + shay,dan + shay,2018
32,"33
",feel it still,portugal. the man,portugal. the man,2018
33,"34
",motorsport,migos,"migos ,  nicki minaj  and  cardi b",2018
34,"35
",i like me better,lauv,lauv,2018
35,"36
",youngblood,5 seconds of summer,5 seconds of summer,2018
36,"37
",whatever it takes,imagine dragons,imagine dragons,2018
37,"38
",ric flair drip,offset,offset  and  metro boomin,2018
38,"39
",i fall apart,post malone,post malone,2018
39,"40
",pray for me,the weeknd,the weeknd  and  kendrick lamar,2018
40,"41
",back to you,selena gomez,selena gomez,2018
41,"42
",sicko mode,travis scott,travis scott,2018
42,"43
",walk it talk it,migos,migos  featuring  drake,2018
43,"44
",gucci gang,lil pump,lil pump,2018
44,"45
",him & i,g-eazy,g-eazy  and  halsey,2018
45,"46
",in my blood,shawn mendes,shawn mendes,2018
46,"47
",all the stars,kendrick lamar,kendrick lamar  and  sza,2018
47,"48
",stir fry,migos,migos,2018
48,"49
",too good at goodbyes,sam smith,sam smith,2018
49,"50
",love,kendrick lamar,kendrick lamar  featuring zacari,2018
50,"51
",this is america,childish gambino,childish gambino,2018
51,"52
",nonstop,drake,drake,2018
52,"53
",heaven,kane brown,kane brown,2018
53,"54
",bodak yellow,cardi b,cardi b,2018
54,"55
",freaky friday,lil dicky,lil dicky  featuring  chris brown,2018
55,"56
",gummo,6ix9ine,6ix9ine,2018
56,"57
",plug walk,rich the kid,rich the kid,2018
57,"58
",wait,maroon 5,maroon 5,2018
58,"59
",be careful,cardi b,cardi b,2018
59,"60
",wolves,selena gomez,selena gomez  and  marshmello,2018
60,"61
",bartier cardi,cardi b,cardi b  featuring  21 savage,2018
61,"62
",god is a woman,ariana grande,ariana grande,2018
62,"63
",big bank,yg,"yg  featuring  2 chainz ,  nicki minaj  and  big sean",2018
63,"64
",sorry not sorry,demi lovato,demi lovato,2018
64,"65
",how long,charlie puth,charlie puth,2018
65,"66
",lights down low,max schneider,max  featuring  gnash,2018
66,"67
",young dumb & broke,khalid,khalid,2018
67,"68
",one kiss,calvin harris,calvin harris  and  dua lipa,2018
68,"69
",natural,imagine dragons,imagine dragons,2018
69,"70
",you make it easy,jason aldean,jason aldean,2018
70,"71
",shape of you,ed sheeran,ed sheeran,2018
71,"72
",i get the bag,gucci mane,gucci mane  featuring  migos,2018
72,"73
",no brainer,dj khaled,"dj khaled  featuring  justin bieber ,  chance the rapper  and  quavo",2018
73,"74
",plain jane,asap ferg,asap ferg  featuring  nicki minaj,2018
74,"75
",sky walker,miguel,miguel  featuring  travis scott,2018
75,"76
",marry me,thomas rhett,thomas rhett,2018
76,"77
",eastside,benny blanco,"benny blanco ,  halsey  and  khalid",2018
77,"78
",call out my name,the weeknd,the weeknd,2018
78,"79
",king's dead,jay rock,"jay rock ,  kendrick lamar ,  future  and  james blake",2018
79,"80
",happier,marshmello,marshmello  and  bastille,2018
80,"81
",te boté,"nio garcía, darell and casper mágico featuring","nio garcía, darell and casper mágico featuring  bad bunny ,  nicky jam  and  ozuna",2018
81,"82
",simple,florida georgia line,florida georgia line,2018
82,"83
",lemon,n.e.r.d,n.e.r.d  and  rihanna,2018
83,"84
",1-[phone],logic,logic  featuring  alessia cara  and  khalid,2018
84,"85
",say something,justin timberlake,justin timberlake  featuring  chris stapleton,2018
85,"86
",i'm upset,drake,drake,2018
86,"87
",get along,kenny chesney,kenny chesney,2018
87,"88
",moonlight,xxxtentacion,xxxtentacion,2018
88,"89
",what lovers do,maroon 5,maroon 5  featuring  sza,2018
89,"90
",x,nicky jam,nicky jam  and  j balvin,2018
90,"91
",outside today,youngboy never broke again,youngboy never broke again,2018
91,"92
",trip,ella mai,ella mai,2018
92,"93
",dura,daddy yankee,daddy yankee,2018
93,"94
",changes,xxxtentacion,xxxtentacion,2018
94,"95
",mercy,brett young,brett young,2018
95,"96
",one number away,luke combs,luke combs,2018
96,"97
",powerglide,rae sremmurd,rae sremmurd  featuring  juicy j,2018
97,"98
",idgaf,dua lipa,dua lipa,2018
98,"99
",mi gente,j balvin,j balvin  and  willy william  featuring  beyoncé,2018
99,"100
",believer,imagine dragons,imagine dragons,2018
